id,vehicle_id,timestamp,latitude,longitude,speed,direction,fuelType
3883316f-a3ea-4e75-9e91-c17198c7698a,Vehicle-Demo-123,2024-11-16T00:23:38.831064,28.962636088399947,83.19933410312439,98.59,North,Petrol
b3b500b4-fa16-414a-ac24-db2bc7bdfc80,Vehicle-Demo-123,2024-11-16T00:24:37.831064,28.67243155839532,83.34934741719593,90.14,West,Electric
55979f33-3162-4864-9947-a8a124ea822a,Vehicle-Demo-123,2024-11-16T00:25:22.831064,28.382545125085024,83.49900868591807,75.9,South,Diesel
42e7c2a9-c903-46f2-806c-42bc09da1a7c,Vehicle-Demo-123,2024-11-16T00:26:11.831064,28.092326454692955,83.64927222591389,27.28,East,Diesel
714b7d9b-0013-4e4d-a41b-8117f2096c15,Vehicle-Demo-123,2024-11-16T00:26:57.831064,27.80283590355352,83.79974818644632,79.12,Northwest,Petrol
0a78e096-2305-42dc-8651-ad5072f5f4cc,Vehicle-Demo-123,2024-11-16T00:27:56.831064,27.513039317214997,83.94971985054676,23.89,East,Petrol
62c43621-7959-486b-a76f-aae277675383,Vehicle-Demo-123,2024-11-16T00:28:51.831064,27.223303986472942,84.09981221864692,85.2,Southeast,Electric
ac61c834-975c-4768-967a-7e3b666e0b55,Vehicle-Demo-123,2024-11-16T00:29:24.831064,26.933171211096713,84.24953440113356,28.56,Northwest,Hybrid
76e1e82c-cd14-442c-855c-8cc33c23f5d4,Vehicle-Demo-123,2024-11-16T00:30:01.831064,26.643654012859624,84.39927820878229,93.12,Northeast,Hybrid
87c3004a-a4f3-4c58-9206-5be93a1b235d,Vehicle-Demo-123,2024-11-16T00:30:57.831064,26.35412479793468,84.54947377073371,54.05,East,Petrol
9c4327d4-9576-41e4-bb30-ee6e3e9f1817,Vehicle-Demo-123,2024-11-16T00:31:41.831064,26.064158711400843,84.6991827953698,28.58,Southwest,Electric
e379a893-4c7b-4a20-a45e-e82c3c86557f,Vehicle-Demo-123,2024-11-16T00:32:30.831064,25.77409157149473,84.84930347767967,53.2,Southwest,Electric
2e2d4127-ef40-4430-9d1e-8e83bfb9369d,Vehicle-Demo-123,2024-11-16T00:33:22.831064,25.484560583144532,84.99957962625973,59.34,South,Diesel
2b682d06-ca7c-4033-a1c3-747c6171aa41,Vehicle-Demo-123,2024-11-16T00:34:03.831064,25.19435266068413,85.1498743142171,44.0,South,Diesel
ca94592b-4c7e-4b52-bf34-a67db54a3acc,Vehicle-Demo-123,2024-11-16T00:35:01.831064,24.903916876376123,85.300219385783,118.31,West,Electric
9569aead-8e71-40f3-abd2-2dbfa0e83f54,Vehicle-Demo-123,2024-11-16T00:35:50.831064,24.61362517528371,85.45039398296312,45.38,West,Hybrid
58674334-73ef-48ef-8809-526befaffde1,Vehicle-Demo-123,2024-11-16T00:36:40.831064,24.32401125478028,85.60087485035953,105.38,Northwest,Diesel
d1fac0ac-0c46-4d59-abf1-546b4e680ad3,Vehicle-Demo-123,2024-11-16T00:37:25.831064,24.034313148631323,85.75107186554692,60.38,South,Electric
618f55a3-f583-49f8-88f7-93acae0ec4d9,Vehicle-Demo-123,2024-11-16T00:38:15.831064,23.744472105941085,85.90107916599457,110.44,West,Diesel
7c14cd5c-7673-4796-9f7b-838846c95552,Vehicle-Demo-123,2024-11-16T00:38:52.831064,23.454233855077042,86.0509284152866,96.46,South,Hybrid
c7ddd04a-165d-4b7e-b7d1-7b080f0101a2,Vehicle-Demo-123,2024-11-16T00:39:31.831064,23.164273449668784,86.2004821116428,38.64,East,Petrol
ac8037ad-2b5d-47d1-b4e4-60c1fd2ee4d2,Vehicle-Demo-123,2024-11-16T00:40:10.831064,22.87445852672394,86.35094889367457,64.26,East,Diesel
daccb1f9-a6c6-4c13-bdab-a6c7a51d216a,Vehicle-Demo-123,2024-11-16T00:41:04.831064,22.584640657887004,86.50116175556433,64.59,North,Hybrid
d6dcebc4-c869-4841-b850-48d63214313e,Vehicle-Demo-123,2024-11-16T00:42:02.831064,22.294818456880638,86.65154629442789,104.92,Southwest,Diesel
db43a36c-4f16-488c-a340-c5c4d584440d,Vehicle-Demo-123,2024-11-16T00:43:00.831064,22.0043632230714,86.80164757036987,43.73,Northwest,Petrol
cb54ccef-8e57-4eca-9794-1a7964e19e7f,Vehicle-Demo-123,2024-11-16T00:43:52.831064,21.714635789691847,86.95153795925148,111.21,Southeast,Hybrid
ddd600d2-b0d0-4586-94df-8d9f4160470b,Vehicle-Demo-123,2024-11-16T00:44:40.831064,21.424180506593522,87.10127632004841,16.6,North,Petrol
95a21c6c-1224-470a-a91b-2c9513a4ff73,Vehicle-Demo-123,2024-11-16T00:45:18.831064,21.134108726930698,87.2511689262419,90.27,Southeast,Hybrid
f5eabd50-6f32-423b-bf56-9a1fea0784d5,Vehicle-Demo-123,2024-11-16T00:46:07.831064,20.843762590148184,87.40142821088314,77.05,Northeast,Petrol
a9cc6236-c7f7-4ee6-963c-49cd879e689c,Vehicle-Demo-123,2024-11-16T00:46:43.831064,20.554250335331222,87.55111269506058,53.04,Southwest,Hybrid
29f82bac-77bf-471c-a743-1de02bc389b6,Vehicle-Demo-123,2024-11-16T00:47:22.831064,20.264717274610746,87.70074369382809,97.29,East,Hybrid
f30173d4-669a-4211-afbc-6feab37b328c,Vehicle-Demo-123,2024-11-16T00:48:13.831064,19.97453777725755,87.85051113532079,101.45,West,Hybrid
b3f93c52-bc66-4f67-9f26-a5cfce93c05a,Vehicle-Demo-123,2024-11-16T00:48:53.831064,19.68426361516914,88.00046402645332,57.86,Southeast,Electric
c2997aa8-36c9-44af-b3a9-02c5a94deac1,Vehicle-Demo-123,2024-11-16T00:49:38.831064,19.39425089707673,88.1503486378182,28.54,South,Hybrid
76144799-a30a-4f78-934b-a798ed231ca7,Vehicle-Demo-123,2024-11-16T00:50:17.831064,19.104509435423523,88.30060814443496,101.6,Northeast,Hybrid
d0005904-4edf-41a7-b0f8-676921ed1381,Vehicle-Demo-123,2024-11-16T00:51:11.831064,18.81417253601239,88.45079810692675,110.04,West,Electric
ff692c96-5c50-42c1-98e1-f09f1be61109,Vehicle-Demo-123,2024-11-16T00:51:56.831064,18.52422992309932,88.60077209488858,93.63,West,Hybrid
c2627223-f011-40fa-b6ba-6157c5eef9d5,Vehicle-Demo-123,2024-11-16T00:52:36.831064,18.234747940274058,88.75045256030394,112.37,Northwest,Hybrid
1cf0865b-5637-4a1e-8d74-2e7a4a76a0b2,Vehicle-Demo-123,2024-11-16T00:53:32.831064,17.945180243648828,88.9004939945058,81.56,Southeast,Petrol
c1e02375-89c9-41b0-8812-77be0c6b141a,Vehicle-Demo-123,2024-11-16T00:54:12.831064,17.654898792025136,89.05031038100047,73.15,West,Diesel
69a31d51-9dec-46a5-bc5c-a7ad37779236,Vehicle-Demo-123,2024-11-16T00:54:57.831064,17.365322990195306,89.20074770793893,71.61,North,Petrol
af33895d-cb8b-46f7-be3b-2241895d8770,Vehicle-Demo-123,2024-11-16T00:55:28.831064,17.075046986071307,89.35063040019736,16.97,Northeast,Hybrid
7d16e02f-4b72-468a-9a69-59dade4daeeb,Vehicle-Demo-123,2024-11-16T00:56:11.831064,16.785555222546044,89.50027125851024,79.92,North,Diesel
f05b1a7b-699b-40ab-9d21-c7f7eb0a8247,Vehicle-Demo-123,2024-11-16T00:56:57.831064,16.49557824632283,89.650637087948,59.72,Northwest,Electric
d83d5b66-8bf5-4f3f-ae7e-98279d1c3738,Vehicle-Demo-123,2024-11-16T00:57:34.831064,16.205908016049882,89.80021330829801,16.01,Southwest,Diesel
f08a480f-0236-45ee-a6ca-c29568128330,Vehicle-Demo-123,2024-11-16T00:58:21.831064,15.915671934677764,89.9497954996938,21.29,East,Electric
28cacf9e-c74b-4387-985b-5dd912ad07d1,Vehicle-Demo-123,2024-11-16T00:59:09.831064,15.625976321777937,90.09982664399544,59.15,West,Hybrid
59e56c56-a7a2-4324-8708-03014296e6ad,Vehicle-Demo-123,2024-11-16T00:59:48.831064,15.335970193866657,90.25020388116847,114.78,West,Hybrid
c0a76e45-4f99-44b1-a087-f8638c0bc7c9,Vehicle-Demo-123,2024-11-16T01:00:32.831064,15.046008511904201,90.40012050548198,108.85,Southeast,Electric
63b15c59-4dc2-440c-b88d-a6112a820318,Vehicle-Demo-123,2024-11-16T01:01:20.831064,14.755958872797102,90.54961701646184,48.93,Northwest,Diesel
f77f0b03-20bc-4aa7-8a91-d8c38eb5a7f7,Vehicle-Demo-123,2024-11-16T01:01:50.831064,14.46558165310477,90.6999007231329,25.31,Southwest,Hybrid
e6228b8f-9056-423b-acf4-5381bab188f9,Vehicle-Demo-123,2024-11-16T01:02:45.831064,14.175516155330808,90.85016308189503,35.8,South,Electric
69083dbe-1897-4ae6-ac39-bbd3fb6fd71a,Vehicle-Demo-123,2024-11-16T01:03:25.831064,13.885998146765607,91.00026475508122,12.35,Northeast,Hybrid
2a596df8-6854-4a59-ac55-643b31a3ae53,Vehicle-Demo-123,2024-11-16T01:04:22.831064,13.595983261821386,91.1500148539507,49.31,Northeast,Diesel
9f535edd-f514-4e63-b4fb-f086949d04f6,Vehicle-Demo-123,2024-11-16T01:05:06.831064,13.305598923545125,91.29995675421637,98.9,Northeast,Electric
4fef4c64-6924-49a3-8841-e6f579989a77,Vehicle-Demo-123,2024-11-16T01:05:56.831064,13.015628506553371,91.45030490169567,40.99,Northwest,Petrol
b18fd00d-dc0c-47e7-8ade-3d4ad490b0f1,Vehicle-Demo-123,2024-11-16T01:06:56.831064,12.7253920927949,91.60054630409059,84.13,South,Petrol
de730fb0-3d09-4e7b-8db4-f6fe7df4e6e2,Vehicle-Demo-123,2024-11-16T01:07:34.831064,12.435127524803129,91.75052385857823,46.93,South,Diesel
1495454d-90f1-49fd-b45b-adf8015ecda6,Vehicle-Demo-123,2024-11-16T01:08:16.831064,12.144968587751471,91.9008139236869,103.31,Northwest,Hybrid
1c081510-5a27-4a28-ada9-a5adca64bb13,Vehicle-Demo-123,2024-11-16T01:08:49.831064,11.854525929605881,92.05087379317494,16.84,Northeast,Diesel
bfc3a71e-62ee-45d8-a837-3d83781f083e,Vehicle-Demo-123,2024-11-16T01:09:25.831064,11.564637703036382,92.20099575101337,42.32,North,Hybrid
af80a7d3-b904-46c0-8207-0f1cf479dbd4,Vehicle-Demo-123,2024-11-16T01:10:13.831064,11.27485237400382,92.35078429257477,86.81,Southwest,Petrol
0f312f57-24be-445a-8f3f-26548dbea7f5,Vehicle-Demo-123,2024-11-16T01:11:12.831064,10.984477351221038,92.50093133891599,28.99,South,Hybrid
76d92ae7-5be5-4bf7-862b-7152f8ddb147,Vehicle-Demo-123,2024-11-16T01:11:59.831064,10.694926736421609,92.65128052269161,25.97,West,Electric
82cb23c6-2e0c-4732-8a6b-cc5cbe7aa958,Vehicle-Demo-123,2024-11-16T01:12:57.831064,10.404515811130153,92.80165950093443,86.19,South,Electric
c979b9f1-f9ca-4540-b883-8b201b07faa1,Vehicle-Demo-123,2024-11-16T01:13:39.831064,10.114715298939057,92.951862162136,112.61,Southeast,Petrol
cd9b6115-9a3a-4581-bc87-d8bf0d62c0c9,Vehicle-Demo-123,2024-11-16T01:14:38.831064,9.824667989150486,93.10153475643462,30.8,Southeast,Hybrid
57edc6ff-5ccd-4212-8554-376d2b5dc167,Vehicle-Demo-123,2024-11-16T01:15:27.831064,9.535078266642747,93.25172512648798,43.08,North,Electric
f44c8b93-e84b-4cf1-b3bb-945576b21527,Vehicle-Demo-123,2024-11-16T01:16:19.831064,9.245340367680411,93.40216488579826,23.98,East,Petrol
388c7a93-52cb-43a0-9be7-8a84bdc7ad1e,Vehicle-Demo-123,2024-11-16T01:17:09.831064,8.955838945927429,93.55220641133091,99.84,West,Diesel
0f6a2824-1ab4-4f7c-9eb6-7eed22de1be8,Vehicle-Demo-123,2024-11-16T01:18:03.831064,8.666028663635155,93.70172911697482,55.89,West,Petrol
68b469bf-4d73-47da-b6b1-542ca9cd5037,Vehicle-Demo-123,2024-11-16T01:18:37.831064,8.375861295578627,93.85130462474196,18.79,Southeast,Electric
529a5448-64e7-4587-8e85-c223d7414669,Vehicle-Demo-123,2024-11-16T01:19:17.831064,8.085688268841361,94.00166385297159,78.06,West,Petrol
706b6e49-9ee5-4ca0-984a-911597ccf3c6,Vehicle-Demo-123,2024-11-16T01:20:16.831064,7.795460233541533,94.15134148529681,67.78,Southeast,Electric
1e66928d-093b-465a-820d-9e77d1342634,Vehicle-Demo-123,2024-11-16T01:20:52.831064,7.505850974993796,94.30122614860954,49.94,East,Electric
ab3d3a43-270f-48e7-9421-fff66b8d2e88,Vehicle-Demo-123,2024-11-16T01:21:40.831064,7.216062160446602,94.45105059734622,15.0,North,Diesel
cd8793c5-9472-4050-8c4b-f57e8abcf296,Vehicle-Demo-123,2024-11-16T01:22:36.831064,6.926104433803001,94.6007990764285,43.26,Northwest,Hybrid
8f1126d7-0962-49a5-a261-4146dedaf034,Vehicle-Demo-123,2024-11-16T01:23:15.831064,6.63613680089657,94.75035075526512,103.48,South,Petrol
36eed894-925e-45a6-9679-f6d16d5e51de,Vehicle-Demo-123,2024-11-16T01:23:45.831064,6.346516822350444,94.90011809348105,104.38,North,Petrol
538d0d1c-9be6-4c6c-8a4b-aec431b38ae3,Vehicle-Demo-123,2024-11-16T01:24:29.831064,6.056367343866001,95.05045232096174,19.24,Northeast,Diesel
aa20d048-3b76-4004-bd6b-8caf898f4bae,Vehicle-Demo-123,2024-11-16T01:25:13.831064,5.766083777534762,95.20074178594696,90.25,South,Diesel
3be52de3-04ef-4433-b5d6-e51b4b8fc681,Vehicle-Demo-123,2024-11-16T01:25:43.831064,5.475783010765691,95.35037792280252,18.27,Southwest,Electric
db4b5630-523c-459b-89d4-c2d252dde37f,Vehicle-Demo-123,2024-11-16T01:26:42.831064,5.185553989128349,95.50056854363626,28.92,South,Diesel
fd23a54e-3c8f-47b9-b1a0-77bd055426d8,Vehicle-Demo-123,2024-11-16T01:27:27.831064,4.8952084551255535,95.65091410796022,19.66,East,Hybrid
9ccb6336-ffb4-494e-9f52-574bee7f8030,Vehicle-Demo-123,2024-11-16T01:28:17.831064,4.604806701715883,95.80082799655813,100.39,Northwest,Electric
7db7f936-749f-4b83-932a-b9384ff8754f,Vehicle-Demo-123,2024-11-16T01:28:53.831064,4.314473590112537,95.95072016110481,102.26,West,Hybrid
1c14f0b6-0070-4ad0-bd22-41147679914d,Vehicle-Demo-123,2024-11-16T01:29:26.831064,4.0242626839554,96.10120384654958,22.47,Northeast,Electric
de4f75f4-f9df-42b0-8f43-00ddbaf458a3,Vehicle-Demo-123,2024-11-16T01:30:07.831064,3.7346551503958465,96.25142772874784,89.1,Northeast,Diesel
052e877a-2c6f-4e15-9926-39fcacded0ec,Vehicle-Demo-123,2024-11-16T01:30:49.831064,3.444396652547222,96.40098138039532,115.51,Southwest,Petrol
e8840507-01fb-41ee-88c2-5010abb8c941,Vehicle-Demo-123,2024-11-16T01:31:19.831064,3.15430018699499,96.5513290027225,38.72,Southeast,Petrol
a8c4cae7-f4c8-4a07-b211-c1453f43c9c7,Vehicle-Demo-123,2024-11-16T01:31:54.831064,2.864521670891481,96.70122910152021,75.77,Southeast,Hybrid
d9bf816c-d804-404b-8788-3e768a7d22a4,Vehicle-Demo-123,2024-11-16T01:32:31.831064,2.57435601748491,96.85116064481012,116.94,South,Hybrid
674b5610-8be6-4a54-b7fd-d7432816731a,Vehicle-Demo-123,2024-11-16T01:33:03.831064,2.284222105311628,97.00078932283198,14.67,Southeast,Petrol
307dde62-e0d5-453d-8c85-eee92fe9eccb,Vehicle-Demo-123,2024-11-16T01:33:54.831064,1.9938111281463018,97.15070164447263,80.62,West,Diesel
386f0b20-3d26-4dfa-a622-5c4f85259d33,Vehicle-Demo-123,2024-11-16T01:34:41.831064,1.7037915590493111,97.30036832961736,56.01,East,Electric
431e3d91-1165-43fa-831c-2d00cc0c2edc,Vehicle-Demo-123,2024-11-16T01:35:26.831064,1.4136101381397823,97.45076574614686,51.39,Northeast,Diesel
51e1c60b-8546-4493-8c6c-8b8d922b83a7,Vehicle-Demo-123,2024-11-16T01:36:04.831064,1.1232609738082568,97.60105170326653,87.07,West,Petrol
841c3cfa-bce5-40d5-bd83-2b82b5eb1be0,Vehicle-Demo-123,2024-11-16T01:37:01.831064,0.8331382396453778,97.75110378661472,101.36,Northeast,Electric
8f44769e-924a-4cd7-8c56-d4d9ef417ff4,Vehicle-Demo-123,2024-11-16T01:37:39.831064,0.5431906383930599,97.90154789075152,32.47,Southwest,Electric
561b236f-549f-4b5a-a474-a3a6d6838b5e,Vehicle-Demo-123,2024-11-16T01:38:12.831064,0.25282712010195685,98.05120369580703,61.66,East,Petrol
e7b41989-9bf0-48ab-ae58-1ed1033073a2,Vehicle-Demo-123,2024-11-16T01:38:50.831064,-0.037161234019352396,98.20100895557347,20.38,South,Diesel
bbd9c8b2-901e-4752-9c98-c7de43ab7869,Vehicle-Demo-123,2024-11-16T01:39:38.831064,-0.3270485159093896,98.35134065424994,105.94,North,Diesel
400d2e57-51cb-4c8a-b189-07e25205e8ef,Vehicle-Demo-123,2024-11-16T01:40:33.831064,-0.6165352272534945,98.50133347214154,78.89,Southwest,Diesel
6ff76278-0b5f-4ab7-a8a3-61bdb8292287,Vehicle-Demo-123,2024-11-16T01:41:28.831064,-0.9060957009633278,98.65101693078083,100.76,North,Diesel
461d6dc4-8f50-473a-9661-fe4504399182,Vehicle-Demo-123,2024-11-16T01:42:20.831064,-1.1964823070063504,98.80087621495099,40.37,Southeast,Electric
98ae2df1-869d-4f99-a906-083a55771fb0,Vehicle-Demo-123,2024-11-16T01:43:16.831064,-1.4868840826394263,98.95082829650124,69.84,North,Petrol
5bee49ee-ddf2-4d07-91cb-82c89025e007,Vehicle-Demo-123,2024-11-16T01:44:13.831064,-1.777015336619402,99.10126242652854,88.56,Southwest,Electric
db1dcdc8-b7f4-47a7-8120-176e1f34d07b,Vehicle-Demo-123,2024-11-16T01:44:55.831064,-2.066498706943819,99.25091386205466,57.58,North,Hybrid
9857c8db-48c2-4e3c-a290-cf906fddee63,Vehicle-Demo-123,2024-11-16T01:45:35.831064,-2.3566223613402175,99.40047736479994,12.29,North,Diesel
04ceafa0-930b-4ffb-aa50-d695d6937a9c,Vehicle-Demo-123,2024-11-16T01:46:16.831064,-2.6465150278268528,99.55013851273587,104.19,East,Petrol
5b890f64-4f66-4646-aa50-e9c712669c51,Vehicle-Demo-123,2024-11-16T01:47:10.831064,-2.9365987919163614,99.70009696927691,117.28,Southeast,Hybrid
67960228-e11a-460d-b3f1-5559f3174ef6,Vehicle-Demo-123,2024-11-16T01:48:02.831064,-3.226917124864689,99.85036684738164,25.53,South,Electric
5ca0a3c0-bc20-4ebd-a109-b2c9f3d51a3c,Vehicle-Demo-123,2024-11-16T01:48:39.831064,-3.516704444009328,100.00020457262995,78.03,West,Petrol
83cfc020-fc11-4d2f-ab7a-ffacacd62b6c,Vehicle-Demo-123,2024-11-16T01:49:16.831064,-3.8066485229196423,100.14994463825164,59.38,West,Petrol
4224bcb1-2604-48df-8c7d-0a56184ad96c,Vehicle-Demo-123,2024-11-16T01:50:02.831064,-4.096635515460589,100.3001377317677,53.51,West,Diesel
ee43c444-bf1a-49c0-8429-ceec87e2ab1f,Vehicle-Demo-123,2024-11-16T01:50:38.831064,-4.386528363747196,100.45061083768444,116.23,Northwest,Hybrid
cd6c0ecb-7d96-41ec-ab3b-f5b7140a7e39,Vehicle-Demo-123,2024-11-16T01:51:34.831064,-4.676386089404487,100.60067968302424,49.93,East,Diesel
1eb4e7ef-2dad-4254-a7eb-3e1352913228,Vehicle-Demo-123,2024-11-16T01:52:12.831064,-4.966505368148467,100.75087260252354,20.14,South,Petrol
3a00873e-3b84-4691-9fa2-31b1fefe2fb0,Vehicle-Demo-123,2024-11-16T01:52:42.831064,-5.256383190372791,100.9010200821489,24.46,Northwest,Electric
91e9d276-598f-4fdf-a03a-e0c7baefdb82,Vehicle-Demo-123,2024-11-16T01:53:33.831064,-5.545851480038171,101.05117298008697,74.27,West,Electric
c09a99a0-1246-46d3-87bd-29f8e33b9d76,Vehicle-Demo-123,2024-11-16T01:54:15.831064,-5.8360142992756865,101.20107898982815,42.46,Northwest,Electric
b6208aea-3784-4d98-8d8a-54c17133d05d,Vehicle-Demo-123,2024-11-16T01:55:07.831064,-6.125971503265918,101.351002239656,47.68,Northeast,Diesel
70a75eeb-6d88-4a14-bd58-24573b09f50d,Vehicle-Demo-123,2024-11-16T01:55:51.831064,-6.415817278150413,101.50065476890623,109.16,South,Hybrid
908179ba-7e3c-4d7c-aadc-a753c294bf09,Vehicle-Demo-123,2024-11-16T01:56:33.831064,-6.705550168293409,101.65090191201504,101.07,Southeast,Electric
091099a9-8bed-4cba-8afe-e9215fc91af5,Vehicle-Demo-123,2024-11-16T01:57:28.831064,-6.995781703449728,101.80088834560931,24.23,Northwest,Petrol
5556cb6c-f480-4a0e-b575-ac9c23b8bf80,Vehicle-Demo-123,2024-11-16T01:58:06.831064,-7.285738789439804,101.95116785820022,96.92,Southeast,Electric
0ba90d02-dc67-4292-9b5d-fef4763b6ff8,Vehicle-Demo-123,2024-11-16T01:58:52.831064,-7.575790074966857,102.10090867206486,28.29,North,Diesel
df06a4b5-1c0e-4372-9434-831ee422afdf,Vehicle-Demo-123,2024-11-16T01:59:34.831064,-7.865386024142815,102.25100761930797,35.59,Southwest,Hybrid
31a5d18b-73db-4a09-962c-0c5c04e670fd,Vehicle-Demo-123,2024-11-16T02:00:16.831064,-8.155609959091077,102.40051111179869,64.07,East,Hybrid
b335943f-b5e1-460f-99c2-724bc5320da1,Vehicle-Demo-123,2024-11-16T02:00:52.831064,-8.446048520947356,102.55083734402017,111.35,West,Diesel
5579ef8f-6a07-46b1-b03c-624e4fd676b8,Vehicle-Demo-123,2024-11-16T02:01:43.831064,-8.736099569444793,102.70038011589065,69.03,Southwest,Diesel
04e5c793-ab1c-4b13-9c80-11814677c749,Vehicle-Demo-123,2024-11-16T02:02:29.831064,-9.025641448917114,102.85062918825612,107.98,Northwest,Diesel
39fba1f3-7f74-4108-a408-077bd7358674,Vehicle-Demo-123,2024-11-16T02:03:17.831064,-9.315435955743292,103.00095741438172,35.72,North,Petrol
31183e15-289d-44f1-b8b3-47889539969a,Vehicle-Demo-123,2024-11-16T02:04:10.831064,-9.605640030169758,103.15062539525205,71.15,Northeast,Electric
134c9666-b337-4075-b28a-ba25b5582095,Vehicle-Demo-123,2024-11-16T02:05:02.831064,-9.896077603957075,103.30059135482563,101.58,North,Petrol
c2faf287-7401-4b46-81bb-f5e82036d331,Vehicle-Demo-123,2024-11-16T02:05:38.831064,-10.18570288186266,103.45078871224088,35.49,Northwest,Electric
553a0052-3e06-4e18-a270-8a71b0655103,Vehicle-Demo-123,2024-11-16T02:06:22.831064,-10.475333543058847,103.60123103454407,95.26,East,Diesel
d9ef849f-3ff1-472d-86b1-2f1b1b9e3e88,Vehicle-Demo-123,2024-11-16T02:07:07.831064,-10.76557364604091,103.750999060401,47.0,East,Hybrid
195403c0-a3ac-40f8-a9a6-359dbdb3b2bb,Vehicle-Demo-123,2024-11-16T02:07:53.831064,-11.055549121290213,103.90072960908799,102.61,East,Petrol
4f6bebbb-305b-4bc0-9377-48168c535ca9,Vehicle-Demo-123,2024-11-16T02:08:46.831064,-11.345400106888695,104.05024253373978,27.92,Southeast,Electric
1f3544cb-2a81-415d-bd0f-f048f0d11f69,Vehicle-Demo-123,2024-11-16T02:09:24.831064,-11.635494682732514,104.19982021092206,80.17,Southeast,Diesel
c84507eb-6369-42e6-9537-481d048f8723,Vehicle-Demo-123,2024-11-16T02:10:08.831064,-11.925575036256124,104.34985781742986,52.81,Northwest,Diesel
016d7808-b91c-4c4a-abd9-9aa81549b56c,Vehicle-Demo-123,2024-11-16T02:10:42.831064,-12.215567896383037,104.49972475686837,96.69,South,Diesel
294f4ce3-2802-4ba8-b7eb-eca61508dfbc,Vehicle-Demo-123,2024-11-16T02:11:17.831064,-12.505477542308817,104.65011366702564,101.06,Southwest,Electric
5ebef249-0f54-4260-b822-a1ae9e5105af,Vehicle-Demo-123,2024-11-16T02:11:59.831064,-12.795885474535059,104.80048689181746,15.49,Northwest,Petrol
8c42bf26-34e5-4721-919f-60e70374162d,Vehicle-Demo-123,2024-11-16T02:12:36.831064,-13.085376308007763,104.95038534042521,28.53,Northwest,Electric
aa52efee-5fab-44b1-9112-674e2da0b862,Vehicle-Demo-123,2024-11-16T02:13:22.831064,-13.375520389093532,105.1003154640576,50.07,Northeast,Hybrid
05a5e06d-8a9e-462f-a6c1-e42e76f345b6,Vehicle-Demo-123,2024-11-16T02:13:59.831064,-13.665125574398461,105.2501349014909,22.85,East,Electric
27fc0967-9c38-453c-a0ba-fea5159f2fc9,Vehicle-Demo-123,2024-11-16T02:14:51.831064,-13.95467959677579,105.40061716017865,46.89,West,Electric
9e21590a-9246-438b-a8fd-f16f8bfd889d,Vehicle-Demo-123,2024-11-16T02:15:38.831064,-14.245099751534152,105.55034875602324,31.49,Southeast,Electric
c4ac5627-4228-49ef-9cae-5225a3ba2e03,Vehicle-Demo-123,2024-11-16T02:16:13.831064,-14.535114631118308,105.70002470999599,50.45,Southwest,Diesel
2c304f63-a195-4c39-8a43-6c7bc10f5642,Vehicle-Demo-123,2024-11-16T02:16:51.831064,-14.824768959968676,105.84961256410142,11.47,Northeast,Electric
da6be48e-e282-4a5d-b03b-2dee64cf3023,Vehicle-Demo-123,2024-11-16T02:17:49.831064,-15.114441825385931,105.99939539405493,44.36,Northwest,Petrol
382d7b67-bb79-47f4-90f6-79a796e3097a,Vehicle-Demo-123,2024-11-16T02:18:38.831064,-15.404086504178906,106.14973843246946,32.2,Northeast,Electric
923af2bc-cb1d-4ca2-9331-b31bc8dc49d5,Vehicle-Demo-123,2024-11-16T02:19:35.831064,-15.693965438693496,106.29964503958999,30.9,East,Hybrid
cec71fad-689f-46f1-936f-cab38518d7c2,Vehicle-Demo-123,2024-11-16T02:20:14.831064,-15.983906591645482,106.44937329822825,82.44,East,Petrol
ee1cdc38-d0dd-4596-8c36-36be59469ccc,Vehicle-Demo-123,2024-11-16T02:20:44.831064,-16.27431282994609,106.59937729959778,42.12,North,Electric
dd029c1f-1b99-4879-af52-f540818269d0,Vehicle-Demo-123,2024-11-16T02:21:22.831064,-16.56386440857755,106.74897115404934,112.99,North,Diesel
cf3f860c-e2ed-4660-a322-5a4b6d588268,Vehicle-Demo-123,2024-11-16T02:22:18.831064,-16.854195938571653,106.89903859167583,56.15,South,Diesel
027e931a-3b40-486c-8119-41cff0b6fa28,Vehicle-Demo-123,2024-11-16T02:23:05.831064,-17.143948226844703,107.04901836854852,63.3,West,Electric
bae51d7b-99d4-4ba5-aa58-4c526db66184,Vehicle-Demo-123,2024-11-16T02:24:01.831064,-17.434361564963382,107.1993497091279,58.4,Northeast,Petrol
ce002ecc-dd42-4a0e-b97e-b39edfae3cc4,Vehicle-Demo-123,2024-11-16T02:24:39.831064,-17.723928638332428,107.34953576510492,82.7,South,Petrol
864d0d40-1c94-419b-983e-3c587c033fbb,Vehicle-Demo-123,2024-11-16T02:25:24.831064,-18.01360216162398,107.49976724562377,80.59,West,Diesel
a52ec92a-6c70-4fa8-84d4-9ea3d169f0a0,Vehicle-Demo-123,2024-11-16T02:26:19.831064,-18.30330599106656,107.64976996719747,96.36,West,Diesel
b4466a79-3a06-4a14-beca-d217a91edf13,Vehicle-Demo-123,2024-11-16T02:27:12.831064,-18.593045931772604,107.79989061981499,81.6,Northwest,Electric
226697e5-747b-4377-801b-57bf36671be4,Vehicle-Demo-123,2024-11-16T02:27:58.831064,-18.883503457999044,107.94942642329488,115.84,Northwest,Petrol
